clip	duration[ms]
common_voice_fa_40567421.mp3	4140
common_voice_fa_40684012.mp3	5040
common_voice_fa_40626091.mp3	3744
common_voice_fa_40846512.mp3	2520
common_voice_fa_40470720.mp3	1656
common_voice_fa_40528040.mp3	2592
common_voice_fa_40683853.mp3	3420
common_voice_fa_40712831.mp3	2628
common_voice_fa_40715046.mp3	2088
common_voice_fa_40684151.mp3	4248
common_voice_fa_40864661.mp3	1620
common_voice_fa_40846544.mp3	4140
common_voice_fa_40624457.mp3	4824
common_voice_fa_40626072.mp3	3996
common_voice_fa_40812054.mp3	4752
common_voice_fa_40684156.mp3	4716
common_voice_fa_40551661.mp3	3672
common_voice_fa_40567483.mp3	1620
common_voice_fa_40605487.mp3	3888
common_voice_fa_40864651.mp3	1476
common_voice_fa_40683967.mp3	2880
common_voice_fa_40848065.mp3	2844
common_voice_fa_40679805.mp3	5112
common_voice_fa_40847970.mp3	4716
common_voice_fa_40567490.mp3	2844
common_voice_fa_40528034.mp3	3456
common_voice_fa_40625335.mp3	3024
common_voice_fa_40684142.mp3	3996
common_voice_fa_40845503.mp3	3384
common_voice_fa_40626055.mp3	2376
common_voice_fa_40470741.mp3	1872
common_voice_fa_40256158.mp3	3924
common_voice_fa_40625407.mp3	1836
common_voice_fa_40367439.mp3	4608
common_voice_fa_40452697.mp3	4932
common_voice_fa_40624336.mp3	1872
common_voice_fa_40847942.mp3	1512
common_voice_fa_40848006.mp3	2088
common_voice_fa_40625330.mp3	3924
common_voice_fa_40848000.mp3	4392
common_voice_fa_40715044.mp3	4788
common_voice_fa_40624491.mp3	1692
common_voice_fa_40367389.mp3	3888
common_voice_fa_40846594.mp3	3852
common_voice_fa_40452779.mp3	2340
common_voice_fa_40848086.mp3	2592
common_voice_fa_40846514.mp3	3024
common_voice_fa_40565997.mp3	3456
common_voice_fa_40846527.mp3	2844
common_voice_fa_40470710.mp3	3060
common_voice_fa_40244279.mp3	3348
common_voice_fa_40625398.mp3	1908
common_voice_fa_40684111.mp3	3168
common_voice_fa_40626108.mp3	1692
common_voice_fa_40551627.mp3	2916
common_voice_fa_40567424.mp3	2808
common_voice_fa_40537205.mp3	4140
common_voice_fa_40683992.mp3	2376
common_voice_fa_40625382.mp3	3636
common_voice_fa_40846537.mp3	3384
common_voice_fa_40812130.mp3	2304
common_voice_fa_40603154.mp3	4680
common_voice_fa_40684015.mp3	3456
common_voice_fa_40490778.mp3	1656
common_voice_fa_40365715.mp3	5292
common_voice_fa_40452786.mp3	3996
common_voice_fa_40435122.mp3	3456
common_voice_fa_40846608.mp3	1584
common_voice_fa_40651372.mp3	2736
common_voice_fa_40528007.mp3	3132
common_voice_fa_40683351.mp3	3276
common_voice_fa_40848656.mp3	5400
common_voice_fa_40625475.mp3	3600
common_voice_fa_40864662.mp3	1692
common_voice_fa_40683852.mp3	5220
common_voice_fa_40537198.mp3	2880
common_voice_fa_40613412.mp3	3708
common_voice_fa_40625428.mp3	1872
common_voice_fa_40542970.mp3	3600
common_voice_fa_40624332.mp3	3816
common_voice_fa_40682846.mp3	2520
common_voice_fa_40624370.mp3	1944
common_voice_fa_40470709.mp3	3276
common_voice_fa_40820256.mp3	2268
common_voice_fa_40447152.mp3	3636
common_voice_fa_40625358.mp3	2952
common_voice_fa_40435123.mp3	4356
common_voice_fa_40528031.mp3	2844
common_voice_fa_40567519.mp3	1980
common_voice_fa_40624395.mp3	2124
common_voice_fa_40846567.mp3	4140
common_voice_fa_40864657.mp3	3132
common_voice_fa_40846496.mp3	2484
common_voice_fa_40626003.mp3	2952
common_voice_fa_40367417.mp3	3420
common_voice_fa_40651529.mp3	3780
common_voice_fa_40567548.mp3	3528
common_voice_fa_40698229.mp3	2628
common_voice_fa_40864674.mp3	6192
common_voice_fa_40603560.mp3	2844
common_voice_fa_40812091.mp3	3276
common_voice_fa_40624304.mp3	2412
common_voice_fa_40437408.mp3	4860
common_voice_fa_40651369.mp3	2736
common_voice_fa_40820265.mp3	3456
common_voice_fa_40846477.mp3	2160
common_voice_fa_40683746.mp3	3528
common_voice_fa_40625305.mp3	4392
common_voice_fa_40244319.mp3	3096
common_voice_fa_40845516.mp3	4068
common_voice_fa_40567535.mp3	2664
common_voice_fa_40470714.mp3	4356
common_voice_fa_40820312.mp3	2628
common_voice_fa_40812132.mp3	2268
common_voice_fa_40683706.mp3	5400
common_voice_fa_40452791.mp3	3816
common_voice_fa_40683497.mp3	6156
common_voice_fa_40244315.mp3	4500
common_voice_fa_40848120.mp3	1944
common_voice_fa_40626082.mp3	5076
common_voice_fa_40848096.mp3	1476
common_voice_fa_40470742.mp3	3168
common_voice_fa_40712854.mp3	2916
common_voice_fa_40602924.mp3	2772
common_voice_fa_40470724.mp3	4104
common_voice_fa_40624535.mp3	2376
common_voice_fa_40625464.mp3	2592
common_voice_fa_40625379.mp3	2736
common_voice_fa_40625224.mp3	4032
common_voice_fa_40625387.mp3	1836
common_voice_fa_40450309.mp3	4212
common_voice_fa_40683528.mp3	2916
common_voice_fa_40452715.mp3	3816
common_voice_fa_40256272.mp3	3888
common_voice_fa_40498572.mp3	4140
common_voice_fa_40698226.mp3	3636
common_voice_fa_40626005.mp3	2412
common_voice_fa_40367424.mp3	2700
common_voice_fa_40820267.mp3	3780
common_voice_fa_40683796.mp3	5256
common_voice_fa_40613405.mp3	2412
common_voice_fa_40625473.mp3	3348
common_voice_fa_40683555.mp3	5436
common_voice_fa_40697493.mp3	3204
common_voice_fa_40682743.mp3	3456
common_voice_fa_40846596.mp3	2124
common_voice_fa_40846516.mp3	3600
common_voice_fa_40602937.mp3	2628
common_voice_fa_40846548.mp3	3348
common_voice_fa_40208115.mp3	6660
common_voice_fa_40625535.mp3	2340
common_voice_fa_40811457.mp3	3564
common_voice_fa_40452784.mp3	5436
common_voice_fa_40651425.mp3	3816
common_voice_fa_40624251.mp3	3096
common_voice_fa_40355688.mp3	3600
common_voice_fa_40470718.mp3	1836
